言	[動詞]	言う、話す、語る	
日書	[名詞]	暦
日光	[名詞]	日光、太陽の光
日光	日光無満閉囲	閉め切った部屋に陽光は届かない。|人間側で<span class="inline-linzklar">皇光</span>【皇光】を積極的に阻害するような行為をしていたら、<span class="inline-linzklar">皇光</span>【皇光】が届くはずがない。
日下行	[主語＋動詞]	日が沈む
日上行	[主語＋動詞]	日が昇る
毎日	[時間詞]	毎日
値日	[助数詞]	～日間
位日	[助数詞]	～日、～番目の日
此日	[時間詞]	今日、今
«善日»	[間投詞]	おはようございます、こんにちは
«善日»		声調の変化に注意。
一上日	[時間詞]	昨日
二上日	[時間詞]	おととい
一下日	[時間詞]	明日
二下日	[時間詞]	明後日
周此日	[時間詞]	最近、近頃
周此日	周此日果銭上行	最近、果物の値段が上がっている。
時	[名詞]	（修飾語を伴って）時、時間	
時	[名詞]	暇な時間
時	時在乎	お時間ありますか？
時値	[名詞]	（ボードゲームにおける）臨時点（なんらかの条件を満たしたときに得られる得点）
片時	[助数詞]	1 日の 100 分の 1
上時	[時間詞]	過去、かつて
下時	[時間詞]	後(のち)に
闇時	[時間詞]	夜
挽時	[名詞]	1日の1000分の1
為時	[名詞]	物事をするための時間的余裕
少時	[時間詞]	少しの間
此時	[時間詞]	今
労時	[名詞]	労働時間
労時	[時間詞]	労働時間中、働いている際
何時	[時間詞]	いつ
何時	[副詞]	何度
何時片	[時間詞]	1 日の何パーセントが経過したときに
何時長	[時間詞]	どれほどの時間
於何時	[副詞]	何度
於何時	[副詞]	いつ
之下時	[時間詞]	(～した)後、(～した)時
須少時	[時間詞]	暇な時、余暇、自由時間
待声時	[名詞]	（パイグ語の文法用語）語境界や意味上の区切れを明示するために用いる発話中の無音区間
無目上時	[四字熟語]	過去を振り返らないこと、一事不再理
寒	[状態動詞]	寒い、冷たい
火寒	[名詞]	体調不良で体温が不安定な状態
火寒	火寒来終	体調を崩した。
#REDIRECT{"src":"刻","dest":"片"}		
始	[動詞]	始まる、始める
始	[節要求動詞]	～し始める
始	[前置詞]	～から
始	[動詞]	（場所を伴って）～から移動する
#REDIRECT{"src":"輝","dest":"光"}		
皇	[名詞]	タム神（神を統率する神）、(セッカイクの)皇	
皇	[名詞]	タム（人名）	
皇光	[名詞]	天恵、タム神の恩恵
皇処	[名詞]	タムホエ、タンケ（セッカイク用語）
皇処之将	[名詞]	他人のために自分を犠牲にする人、良い上司
皇水	[名詞]	タンナ（地名およびセッカイク用語）
皇下	[名詞]	タヌト（都市名）
皇山	[名詞]	（セッカイクの）中央の緑マス
皇色	[名詞]	深い緑色
皇草	[名詞]	タムコト（麻薬の一種）
皇言	[名詞]	タカン語
皇石	[名詞]	翡翠
皇力	[名詞]	皇効（宗教的概念およびセッカイク用語）
皇論	[名詞]	タムツイ（宗教名）
皇論		全ての物体には神がいると捉え、人や物がダメになる事はその物体から神が失われることと捉える。全ての神を統べる最高の神をタム神 <span class="inline-linzklar">皇神</span>【皇神】と捉え、その下の最初の分類の神として、<span class="inline-linzklar">光神</span>【光神】である<span class="inline-linzklar">光</span>【光】・<span class="inline-linzklar">火</span>【火】・<span class="inline-linzklar">風</span>【風】と<span class="inline-linzklar">闇神</span>【闇神】である<span class="inline-linzklar">闇</span>【闇】・<span class="inline-linzklar">水</span>【水】・<span class="inline-linzklar">石</span>【石】が存在しその下の神を統率していると見なす。
皇来	[名詞]	タザク、タサク（人名）
皇再来	[名詞]	(セッカイクの減点役)タムの千日手
皇集	[名詞]	アタラム郡（アイル共和国の郡名）
皇島	[名詞]	アタラン島（アイル共和国を構成する島の一つ）
皇月島	[名詞]	タムシエルミワ島（ヴェフィス共和国を構成する島の一つ）
撃皇	[動詞]	(セッカイクで)タムを踏み越える
撃皇	[名詞]	(セッカイクの減点役)タムの踏み越え
硬皇力	[名詞]	強い皇効（セッカイクのルール変種のひとつ）
東	[名詞]	東、日が昇る方向
東山集	[名詞]	パシルシャリヤ郡（アイル共和国の郡名）
西東	[名詞]	東西
南	[名詞]	南、暖かい方向、日が最も高くにあるときの方向
南		向こうの世界において、「暖かい方向」と「日が昇るところの方向」の相対的な位置関係は、日本などの地球の北半球とは逆である。この辞書で採用している漢字転写では、「暖かい方向」を表す <span class="inline-linzklar">南</span> を【南】、「日が昇るところの方向」を表す <span class="inline-linzklar">東</span> を【東】と表記している。
西	[名詞]	西、日が沈む方向
西東	[名詞]	東西
西門集	[名詞]	イッキヤウ郡（アイル共和国の郡名）
輪	[名詞]	輪、リング
輪	[名詞]	リング状の宝飾品
輪	[名詞]	ユト（人名）
花輪	[名詞]	花輪、花環
