山中集	[名詞]	スプケベス郡、シュプケベス郡（アイル共和国の郡名）
東山集	[名詞]	パシルシャリヤ郡（アイル共和国の郡名）
車馬集	[名詞]	クティヤ郡（アイル共和国の郡名）
静水集	[名詞]	ナナラ郡（アイル共和国の郡名）
地心集	[名詞]	（アイル共和国の）文化省
筆民集	[名詞]	（アイル共和国の）民部省
筆兵集	[名詞]	（アイル共和国の）総務省
戦行集	[名詞]	アイル共和国兵部省
享銭集	[名詞]	アイル共和国経済省
外門集	[名詞]	アイル共和国外務省
定銭集	[名詞]	アイル共和国財務省
積律集	[名詞]	アイル共和国法務省
連道集	[名詞]	アイル共和国交通省
人善集	[名詞]	アイル共和国厚生省
骨門大集	[名詞]	大オキヤウ郡、シェプ・オキヤウ郡（アイル共和国の郡名）
筆声字集	[名詞]	音写語、音訳語、字から語源を見てとりづらい語
闇戦之集	[名詞]	（セッカイクの役）闇戦之集
友	[名詞]	友達、友人、仲間	
友	[名詞]	（カードゲームにおける）同じ強さの札による役	
助友	[名詞]	（セッカイクの役）助友
学友	[名詞]	クラスメート
連友	[名詞]	ニーンセッカイクのゲームルールのひとつ
労友	[名詞]	同僚、職場の仲間
女友	[名詞]	女性の友人、女友達
男友	[名詞]	男性の友人、男友達
労	[動詞]	働く、労働する
労	[名詞]	労働、仕事
労処	[名詞]	職場
労友	[名詞]	同僚、職場の仲間
労時	[名詞]	労働時間
労時	[時間詞]	労働時間中、働いている際
労件	[名詞]	労働、仕事
労集	[名詞]	仕事でのチーム
行労	[動詞＋目的語]	仕事をする
行労	彼行何労	あの人はどんな仕事をしているのですか。
与労	[動詞＋目的語]	～させる、～してもらう
与労	我心与汝挽豆之労噫	私はあなたに豆を挽いていただきたいのですが。
族	[名詞]	民族
多族	[名詞]	数多くの民族
多族	彼力言多族之言	あの人はたくさんの民族の言葉を話せる。
小族	[名詞]	少数民族	
闇族	[名詞]	バート民族
闇族	[名詞]	バンニン（地名）
牌族	[名詞]	パイグ民族
豊族	[連体詞]	多民族の
豊族国	[名詞]	多民族国家
席	[動詞]	座る
席机	[名詞]	椅子
筆席	[名詞]	カジカ、カズィカ（人名）
長席	[名詞]	長椅子、ベンチ、ソファー
下於席	[動詞]	着席する
淮	[連体詞]	ヴェフィスの
淮言	[名詞]	ヴェフィス語
淮国	[名詞]	ヴェフィス共和国
淮人	[名詞]	ヴェフィス人
