心受	[動詞]	求める、欲しがる、必要とする
律	[名詞]	法律、ルール
律	[名詞]	ヤㇰ（人名）
律	[略号]	<span class="inline-linzklar">積律集</span>【積律集】（アイル共和国法務省）
律集	[名詞]	アイル共和国法律省
律定之国	[名詞]	法治国家
軸律	[名詞]	憲法
網律	[名詞]	国家の役割の規定と市民の権利の規定が同一文書に入るような憲法
大律	[名詞]	マーヤック、官民分離憲法
大律		国家の役割の規定と市民の権利の規定が同一文書に入らない憲法を指す、憲法学の用語。
積律集	[名詞]	アイル共和国法務省
学	[動詞]	学ぶ
学人	[名詞]	学生
学友	[名詞]	クラスメート
学家	[名詞]	校舎
学処	[名詞]	学校
学処王	[名詞]	校長
裁学	[名詞]	(学校の)試験
受学	[動詞＋目的語]	学ぶ
受学	始受牌言之学	パイグ語を学び始める
与学	[動詞＋目的語]	教える
与学	[連体詞]	教育の、教育のための
与学	与牌言学之人	パイグ語を教える人
与学人	[名詞]	先生、教員、教師
与学書	[名詞]	教科書、教本
与学机戦	[名詞]	教育机戦（簡素化されたセッカイク）
軟学	[動詞]	簡単に学ぶ
軟学	[連体詞]	～入門
軟学	軟学牌言	パイグ語を簡単に学ぶ|パイグ語入門
上学処	[名詞]	大学
上学処人	[名詞]	大学生
嗅		
嗅善	[状態動詞]	良い香りがする
嗅悪	[状態動詞]	悪臭がする
嗅風	[名詞]	におい、香り
享	[動詞]	収穫する、利益を得る、狩る
享	[名詞]	ラモイ（地名）
享	[略号]	<span class="inline-linzklar">享銭集</span>【享銭集】（アイル共和国経済省）
享銭	[動詞＋目的語]	お金を稼ぐ
享銭	我遊銭而享大銭	私は賭博をして大もうけした。
享銭集	[名詞]	アイル共和国経済省
享島	[名詞]	ブイロ島（リナエスト・オルス共和国を構成する島の一つ）
享獣	[動詞＋目的語]	動物を狩る
享魚	[動詞＋目的語]	魚を捕らえる
享魚人	[名詞]	漁師
之享	[名詞]	～のための恩恵、～にとっての利益
之享		貢献することが確定的である場合は <span class="inline-linzklar">於</span>【於】の目的語として置き、確定的ではない「～のために」は <span class="inline-linzklar">目</span>【目】や  <span class="inline-linzklar">心</span>【心】の目的語として置く。
悪享	[名詞]	不正受給
引享魚	[動詞＋目的語]	魚を釣る
手享魚	[動詞＋目的語]	魚を捕らえる
圧心享蜜	[四字熟語]	無理強いをして成果を出すこと
圧心享蜜		タムツイにおいては忌まれる発想だが、この成句を「締め切りがあると、やる気が出る」という肯定的な意味で捉える人もいる。
